"","GEOID","transportType","X29.Mar","E","pop","SIR","RR","LL","UL"
"112","21007","lowRisk",0,2.60504647476393,8146.73971782052,0,0.406598280713235,0.140118822236064,0.942870671476579
"117","21017","nextAirport",3,6.36010809604738,19889.9120371342,0.47169009625236,0.443631248236908,0.217970696738602,0.784739798027047
"124","21031","mainRoad",3,3.88196877507107,12140.0479836263,0.772803743107151,0.451129013643003,0.20619330917909,0.842065025143279
"141","21065","lowRisk",0,4.37157371543381,13671.1853557746,0,0.426118400030988,0.167047391504371,0.925005218767654
"143","21069","lowRisk",0,4.64004513391195,14510.7737428546,0,0.522911599984757,0.207340417142867,1.12251504042308
"155","21093","nextAirport",3,37.4333666792302,117065.049722408,0.0801424041205607,0.207353677902563,0.119287775828074,0.3257619115588
"158","21099","mainRoad",0,5.89407424836153,18432.4883429427,0,0.31718561420407,0.135066310842255,0.648465568755895
"174","21131","lowRisk",0,3.21074762925926,10040.9437945075,0,0.385811728379149,0.133461265560619,0.9003906229487
"184","21151","nextAirport",3,30.0445097473674,93957.9401874219,0.0998518539735158,0.210709293650888,0.114254591800231,0.344581138702326
"186","21155","lowRisk",0,6.72584543481349,21033.6793107241,0,0.406309921826113,0.163172056446952,0.858556926237786
"198","21179","lowRisk",3,15.5559891094321,48648.112636562,0.192851767823686,0.321327175660752,0.169120280757774,0.537876611365642
"30","18027","mainRoad",0,10.3656034874181,32416.2637588954,0,0.30361700147947,0.113907235584112,0.665503832279086
"47","18061","nextAirport",14,13.883396132589,43417.4268241599,1.00839879999803,0.723296540450453,0.42170394830786,1.1199122460774
"319","29143","mainRoad",0,5.5137926467311,17243.2369196107,0,0.312647567573005,0.0715382487051498,0.978745166440495
"203","21189","lowRisk",0,1.44066883504186,4505.39141330495,0,0.426555695670323,0.163754551030228,0.915085211022889
"206","21195","lowRisk",0,19.2155859293576,60092.7386932997,0,0.391032214721907,0.160540946594593,0.798615300525046
"217","21217","lowRisk",3,8.10157447125471,25335.9850433504,0.370298392077285,0.419203808820445,0.193622558409603,0.763965606108502
"227","21237","lowRisk",0,2.35420845515406,7362.29610927403,0,0.493295805660857,0.20175944999736,1.02598911526021
"228","21239","nextAirport",3,8.360746331388,26146.4910005927,0.358819641344382,0.340053602755345,0.164922330552938,0.605801335196809
"68","18103","lowRisk",1,11.5596973057073,36150.5432162867,0.0865074554769071,0.270206945880163,0.127901173393655,0.486756984314157
"81","18129","nextAirport",3,7.61050442362348,23800.2658536834,0.394192005287824,0.369636472041282,0.173714507009934,0.670854387841203
